¹º,->¹º
ʂɶɻɉɺʁʐɣɥȸȹŇwƕŠĿńǩǪƴǂǮɮǆʘǊǈˬ˕ʪʋɫɬșȚǬƾǉ,ɪɫȾɀȘș->ʂɶɻɉɺʁʐɣɥȸȹŇwƕŠĿńǩǪƴǂǮɮǆʘǊǈˬ˕ʪʋɬȚǬƾǉɪȾɀȘ
ʂɶɻɉɺʁʐɣɥȸȹŇwƕŠĿńǩǪƴǂǮɮǆʘǊǈˬ˕ʪʋɬȚǬƾǉɪȾɀȘ,ɬɀȚǀʓʔ->ʂɶɻɉɺʁʐɣɥȸȹŇwƕŠĿńǩǪƴǂǮɮǆʘǊǈˬ˕ʪʋǬƾǉɪȾȘǀʓʔ
ʂɶɻɉɺʁʐɣɥȸȹŇwƕŠĿńǩǪƴǂǮɮǆʘǊǈˬ˕ʪʋǬƾǉɪȾȘǀʓʔ,ʇɣȷčǠȏɮɑʀʐɩɪ->ʂɶɻɉɺʁɥȸȹŇwƕŠĿńǩǪƴǂǮǆʘǊǈˬ˕ʪʋǬƾǉȾȘǀʓʔʇȷčǠȏɑʀɩ
ʂɶɻɉɺʁɥȸȹŇwƕŠĿńǩǪƴǂǮǆʘǊǈˬ˕ʪʋǬƾǉȾȘǀʓʔʇȷčǠȏɑʀɩ,ȾȗƺǨɨɩ->ʂɶɻɉɺʁɥȸȹŇwƕŠĿńǩǪƴǂǮǆʘǊǈˬ˕ʪʋǬƾǉȘǀʓʔʇȷčǠȏɑʀȗƺǨɨ
ʂɶɻɉɺʁɥȸȹŇwƕŠĿńǩǪƴǂǮǆʘǊǈˬ˕ʪʋǬƾǉȘǀʓʔʇȷčǠȏɑʀȗƺǨɨ,ąĵĕƺǟǠ->ʂɶɻɉɺʁɥȸȹŇwƕŠĿńǩǪƴǂǮǆʘǊǈˬ˕ʪʋǬƾǉȘǀʓʔʇȷčȏɑʀȗǨɨąĵĕǟ
ʂɶɻɉɺʁɥȸȹŇwƕŠĿńǩǪƴǂǮǆʘǊǈˬ˕ʪʋǬƾǉȘǀʓʔʇȷčȏɑʀȗǨɨąĵĕǟ,ǟǘʇɨʀʁȉǡǚʂʃɞȱ->ɶɻɉɺɥȸȹŇwƕŠĿńǩǪƴǂǮǆʘǊǈˬ˕ʪʋǬƾǉȘǀʓʔȷčȏɑȗǨąĵĕǘȉǡǚʃɞȱ
ɶɻɉɺɥȸȹŇwƕŠĿńǩǪƴǂǮǆʘǊǈˬ˕ʪʋǬƾǉȘǀʓʔȷčȏɑȗǨąĵĕǘȉǡǚʃɞȱ,ǡǢħĮƫǈŃķľȗȘǪǮŇň->ɶɻɉɺɥȸȹwƕŠĿńǩƴǂǆʘǊˬ˕ʪʋǬƾǉǀʓʔȷčȏɑǨąĵĕǘȉǚʃɞȱǢħĮƫŃķľň
ɶɻɉɺɥȸȹwƕŠĿńǩƴǂǆʘǊˬ˕ʪʋǬƾǉǀʓʔȷčȏɑǨąĵĕǘȉǚʃɞȱǢħĮƫŃķľň,ǗǘýĭĶĽěǂȏȐǢǨ->ɶɻɉɺɥȸȹwƕŠĿńǩƴǆʘǊˬ˕ʪʋǬƾǉǀʓʔȷčɑąĵĕȉǚʃɞȱħĮƫŃķľňǗýĭĶĽěȐ
ɶɻɉɺɥȸȹwƕŠĿńǩƴǆʘǊˬ˕ʪʋǬƾǉǀʓʔȷčɑąĵĕȉǚʃɞȱħĮƫŃķľňǗýĭĶĽěȐ,ɺɻɔǗƫɑȪȁǙǔ->ɶɉɥȸȹwƕŠĿńǩƴǆʘǊˬ˕ʪʋǬƾǉǀʓʔȷčąĵĕȉǚʃɞȱħĮŃķľňýĭĶĽěȐɔȪȁǙǔ
ɶɉɥȸȹwƕŠĿńǩƴǆʘǊˬ˕ʪʋǬƾǉǀʓʔȷčąĵĕȉǚʃɞȱħĮŃķľňýĭĶĽěȐɔȪȁǙǔ,ʩʪʃɽɔɕ->ɶɉɥȸȹwƕŠĿńǩƴǆʘǊˬ˕ʋǬƾǉǀʓʔȷčąĵĕȉǚɞȱħĮŃķľňýĭĶĽěȐȪȁǙǔʩɽɕ
ɶɉɥȸȹwƕŠĿńǩƴǆʘǊˬ˕ʋǬƾǉǀʓʔȷčąĵĕȉǚɞȱħĮŃķľňýĭĶĽěȐȪȁǙǔʩɽɕ,ĽľĕĿŀĚî->ɶɉɥȸȹwƕŠńǩƴǆʘǊˬ˕ʋǬƾǉǀʓʔȷčąĵȉǚɞȱħĮŃķňýĭĶěȐȪȁǙǔʩɽɕŀĚî
ɶɉɥȸȹwƕŠńǩƴǆʘǊˬ˕ʋǬƾǉǀʓʔȷčąĵȉǚɞȱħĮŃķňýĭĶěȐȪȁǙǔʩɽɕŀĚî,Ēæ¿ķĸĵĶčrs->ɶɉɥȸȹwƕŠńǩƴǆʘǊˬ˕ʋǬƾǉǀʓʔȷąȉǚɞȱħĮŃňýĭěȐȪȁǙǔʩɽɕŀĚîĒæ¿ĸrs
ɶɉɥȸȹwƕŠńǩƴǆʘǊˬ˕ʋǬƾǉǀʓʔȷąȉǚɞȱħĮŃňýĭěȐȪȁǙǔʩɽɕŀĚîĒæ¿ĸrs,ĭĮsąµvįİĊÝ->ɶɉɥȸȹwƕŠńǩƴǆʘǊˬ˕ʋǬƾǉǀʓʔȷȉǚɞȱħŃňýěȐȪȁǙǔʩɽɕŀĚîĒæ¿ĸrµvįİĊÝ
ɶɉɥȸȹwƕŠńǩƴǆʘǊˬ˕ʋǬƾǉǀʓʔȷȉǚɞȱħŃňýěȐȪȁǙǔʩɽɕŀĚîĒæ¿ĸrµvįİĊÝ,ÝÞµ¸|xghinop¿ÀmŃńĞěò->ɶɉɥȸȹwƕŠǩƴǆʘǊˬ˕ʋǬƾǉǀʓʔȷȉǚɞȱħňýȐȪȁǙǔʩɽɕŀĚîĒæĸrvįİĊÞ¸|xghinopÀmĞò
ɶɉɥȸȹwƕŠǩƴǆʘǊˬ˕ʋǬƾǉǀʓʔȷȉǚɞȱħňýȐȪȁǙǔʩɽɕŀĚîĒæĸrvįİĊÞ¸|xghinopÀmĞò,ħĨrýulĩĪĂØ®xo->ɶɉɥȸȹwƕŠǩƴǆʘǊˬ˕ʋǬƾǉǀʓʔȷȉǚɞȱňȐȪȁǙǔʩɽɕŀĚîĒæĸvįİĊÞ¸|ghinpÀmĞòĨulĩĪĂØ®
ɶɉɥȸȹwƕŠǩƴǆʘǊˬ˕ʋǬƾǉǀʓʔȷȉǚɞȱňȐȪȁǙǔʩɽɕŀĚîĒæĸvįİĊÞ¸|ghinpÀmĞòĨulĩĪĂØ®,ɦƸȹǫǦɐʔɌɹȄɕȪȃȁǖƨƵʄɞŜǥǞȱȉƾȷȸȐǩĹŀŅňǉǊǓǔƢſŌĩİ->ɶɉɥwƕŠƴǆʘˬ˕ʋǬǀʓǚǙʩɽĚîĒæĸvįĊÞ¸|ghinpÀmĞòĨulĪĂØ®ɦƸǫǦɐɌɹȄȃǖƨƵʄŜǥǞĹŅǓƢſŌ
ɶɉɥwƕŠƴǆʘˬ˕ʋǬǀʓǚǙʩɽĚîĒæĸvįĊÞ¸|ghinpÀmĞòĨulĪĂØ®ɦƸǫǦɐɌɹȄȃǖƨƵʄŜǥǞĹŅǓƢſŌ,ɶɷǓǒǕƩɐʣɽɹˏʓʘ˩ʄʋɥɦõŏǏŐŠįĸǙǚƴƕ->ɉwǆˬ˕ǬǀʩĚîĒævĊÞ¸|ghinpÀmĞòĨulĪĂØ®ƸǫǦɌȄȃǖƨƵŜǥǞĹŅƢſŌɷǒǕƩʣˏ˩õŏǏŐ
ɉwǆˬ˕ǬǀʩĚîĒævĊÞ¸|ghinpÀmĞòĨulĪĂØ®ƸǫǦɌȄȃǖƨƵŜǥǞĹŅƢſŌɷǒǕƩʣˏ˩õŏǏŐ,ɌǑƣǏɉɷʣˏ˩˕ˬʩƟƢſŋ->wǆǬǀĚîĒævĊÞ¸|ghinpÀmĞòĨulĪĂØ®ƸǫǦȄȃǖƨƵŜǥǞĹŅŌǒǕƩõŏŐǑƣƟŋ
wǆǬǀĚîĒævĊÞ¸|ghinpÀmĞòĨulĪĂØ®ƸǫǦȄȃǖƨƵŜǥǞĹŅŌǒǕƩõŏŐǑƣƟŋ,ƸļüƩȃȄǞŜīĂØ¸®{ıĲĊÞ->wǆǬǀĚîĒæv|ghinpÀmĞòĨulĪǫǦǖƨƵǥĹŅŌǒǕõŏŐǑƣƟŋļüī{ıĲ
wǆǬǀĚîĒæv|ghinpÀmĞòĨulĪǫǦǖƨƵǥĹŅŌǒǕõŏŐǑƣƟŋļüī{ıĲ,ǕǖøĦƣīĲǥǦǀŁĚîēæÀ~ļ->wǆǬĒv|ghinpmĞòĨulĪǫƨƵĹŅŌǒõŏŐǑƟŋü{ıøĦŁē~
wǆǬĒv|ghinpmĞòĨulĪǫƨƵĹŅŌǒõŏŐǑƟŋü{ıøĦŁē~,ǫǬǆƵƈŁŅĞòšıĹĒē->wv|ghinpmĨulĪƨŌǒõŏŐǑƟŋü{øĦ~ƈš
wv|ghinpmĨulĪƨŌǒõŏŐǑƟŋü{øĦ~ƈš,øgpõŋŌĤĢklmauvwe->|hinĨĪƨǒŏŐǑƟü{Ħ~ƈšĤĢkae
|hinĨĪƨǒŏŐǑƟü{Ħ~ƈšĤĢkae,ekhĥĦün{|~ŏŐĨĤ->iĪƨǒǑƟƈšĢaĥ
iĪƨǒǑƟƈšĢaĥ,ƨƈšĥĪǑǒƟĢai->
