¹º,->¹º
ɷɸǓǒǕƩɐʡʢɌɹõŏǏŐŠįĸǙǚƴƕ,ƕƖŠŰĿń->ɷɸǓǒǕƩɐʡʢɌɹõŏǏŐįĸǙǚƴƖŰĿń
̷̸ʏ̔ʢɿʆ̧̨˷ʡɭǀʕǬǰƾǉɫɬȾȘ,ʽʾʍʓɬɭ->̷̸ʏ̔ʢɿʆ̧̨˷ʡǀʕǬǰƾǉɫȾȘʽʾʍʓ
ə̺̩͐͊˗̅ȾȗǨɪąĵĕǟȏč͍ʊɤȷ,ʑɯ̹̺̀͒̅˗ɑʁʊ->ə̩͐͊ȾȗǨɪąĵĕǟȏč͍ɤȷʑɯ̹̀͒ɑʁ
ɷɸǓǒǕƩɐʡʢɌɹõŏǏŐįĸǙǚƴƖŰĿń,ǩǪƴǄƖƝ->ɷɸǓǒǕƩɐʡʢɌɹõŏǏŐįĸǙǚŰĿńǩǪǄƝ
ə̩͐͊ȾȗǨɪąĵĕǟȏč͍ɤȷʑɯ̹̀͒ɑʁ,ʻʼʋʑɪɫ->ə̩͐͊ȾȗǨąĵĕǟȏč͍ɤȷɯ̹̀͒ɑʁʻʼʋɫ
̮˻˒̨͈͉ʥɹɽɔɕʅʍɦɧʕʚ̚͏̸̌̾,ɱɄȞǆʙʚ->̮˻˒̨͈͉ʥɹɽɔɕʅʍɦɧʕ̚͏̸̌̾ɱɄȞǆʙ
ɷɸǓǒǕƩɐʡʢɌɹõŏǏŐįĸǙǚŰĿńǩǪǄƝ,ƝŰŇǋǌ->ɷɸǓǒǕƩɐʡʢɌɹõŏǏŐįĸǙǚĿńǩǪǄŇǋǌ
ə̩͐͊ȾȗǨąĵĕǟȏč͍ɤȷɯ̹̀͒ɑʁʻʼʋɫ,ʋʌɤɦȸȹ->ə̩͐͊ȾȗǨąĵĕǟȏč͍ȷɯ̹̀͒ɑʁʻʼɫʌɦȸȹ
̷̸ʏ̔ʢɿʆ̧̨˷ʡǀʕǬǰƾǉɫȾȘʽʾʍʓ,ȝȞǰǲǄǋ->̷̸ʏ̔ʢɿʆ̧̨˷ʡǀʕǬƾǉɫȾȘʽʾʍʓȝȞǲǄǋ
ÝÞµ¸|xghinop¿Àm,ŃńĞěò->ÝÞµ¸|xghinop¿ÀmŃńĞěò
ɐ̧͆̌ʐɠȴ̷̵̮͉͋ɿȄɕȪȃȁǖǜƨƵ,ɧƸʏʐȹȒǫǦ->ɐ̧͆̌ɠȴ̷̵̮͉͋ɿȄɕȪȃȁǖǜƨƵɧƸʏȹȒǫǦ
ə̩͐͊ȾȗǨąĵĕǟȏč͍ȷɯ̹̀͒ɑʁʻʼɫʌɦȸȹ,ȷȸȐȒǩǤ->ə̩͐͊ȾȗǨąĵĕǟȏč͍ɯ̹̀͒ɑʁʻʼɫʌɦȹȐȒǩǤ
ə̩͐͊ȾȗǨąĵĕǟȏč͍ɯ̹̀͒ɑʁʻʼɫʌɦȹȐȒǩǤ,̶̻͏̴͍̹->ə̩͐͊ȾȗǨąĵĕǟȏčɯ̀͒ɑʁʻʼɫʌɦȹȐȒǩǤ̶̻͏̴
̷̸ʏ̔ʢɿʆ̧̨˷ʡǀʕǬƾǉɫȾȘʽʾʍʓȝȞǲǄǋ,ɄȝǂǮɯɰ->̷̸ʏ̔ʢɿʆ̧̨˷ʡǀʕǬƾǉɫȾȘʽʾʍʓȞǲǄǋɄǂǮɯɰ
ÝÞµ¸|xghinop¿ÀmŃńĞěò,w->ÝÞµ¸|xghinop¿ÀmŃńĞěòw
ə̩͐͊ȾȗǨąĵĕǟȏčɯ̀͒ɑʁʻʼɫʌɦȹȐȒǩǤ̶̻͏̴,̛̼͐͑̀̐->ə̩͊ȾȗǨąĵĕǟȏčɯ͒ɑʁʻʼɫʌɦȹȐȒǩǤ̶̻͏̴̛̼͑̐
̷̸ʏ̔ʢɿʆ̧̨˷ʡǀʕǬƾǉɫȾȘʽʾʍʓȞǲǄǋɄǂǮɯɰ,˃˄ʓʗɰɱ->̷̸ʏ̔ʢɿʆ̧̨˷ʡǀʕǬƾǉɫȾȘʽʾʍȞǲǄǋɄǂǮɯ˃˄ʗɱ
ə̩͊ȾȗǨąĵĕǟȏčɯ͒ɑʁʻʼɫʌɦȹȐȒǩǤ̶̻͏̴̛̼͑̐,ʻɻʂ̴̩͇̳̐˭->ə͊ȾȗǨąĵĕǟȏčɯ͒ɑʁʼɫʌɦȹȐȒǩǤ̶̻͏̛̼͑ɻʂ͇̳˭
̷̸ʏ̔ʢɿʆ̧̨˷ʡǀʕǬƾǉɫȾȘʽʾʍȞǲǄǋɄǂǮɯ˃˄ʗɱ,̝͑̾̔͂̒->̷̸ʏʢɿʆ̧̨˷ʡǀʕǬƾǉɫȾȘʽʾʍȞǲǄǋɄǂǮɯ˃˄ʗɱ̝͑̾͂̒
ÝÞµ¸|xghinop¿ÀmŃńĞěòw,ĽľĕĿŀĚî->ÝÞµ¸|xghinop¿ÀmŃńĞěòwĽľĕĿŀĚî
ə͊ȾȗǨąĵĕǟȏčɯ͒ɑʁʼɫʌɦȹȐȒǩǤ̶̻͏̛̼͑ɻʂ͇̳˭,̇˃˙ʤʃʌ̻̼̘˱->ə͊ȾȗǨąĵĕǟȏčɯ͒ɑʁʼɫɦȹȐȒǩǤ̶͏̛͑ɻʂ͇̳˭̇˃˙ʤʃ̘˱
ə͊ȾȗǨąĵĕǟȏčɯ͒ɑʁʼɫɦȹȐȒǩǤ̶͏̛͑ɻʂ͇̳˭̇˃˙ʤʃ̘˱,̘͒͂̈́̚ʛǌ˱˄->ə͊ȾȗǨąĵĕǟȏčɯɑʁʼɫɦȹȐȒǩǤ̶͏̛͑ɻʂ͇̳˭̇˃˙ʤʃ͂̈́̚ʛǌ˄
ÝÞµ¸|xghinop¿ÀmŃńĞěòwĽľĕĿŀĚî,Ēæ¿ķĸĵĶčrs->ÝÞµ¸|xghinopÀmŃńĞěòwĽľĕĿŀĚîĒæķĸĵĶčrs
ÝÞµ¸|xghinopÀmŃńĞěòwĽľĕĿŀĚîĒæķĸĵĶčrs,ĭĮsąµvįİĊÝ->Þ¸|xghinopÀmŃńĞěòwĽľĕĿŀĚîĒæķĸĵĶčrĭĮąvįİĊ
ə͊ȾȗǨąĵĕǟȏčɯɑʁʼɫɦȹȐȒǩǤ̶͏̛͑ɻʂ͇̳˭̇˃˙ʤʃ͂̈́̚ʛǌ˄,˙ɉʤɷɼ˷̠͆˴˻͇͈˶̳́͊͋̇->əȾȗǨąĵĕǟȏčɯɑʁʼɫɦȹȐȒǩǤ̶͏̛͑ɻʂ˭˃ʃ͂̈́̚ʛǌ˄ɉɷɼ˷̠͆˴˻͈˶́͋
Þ¸|xghinopÀmŃńĞěòwĽľĕĿŀĚîĒæķĸĵĶčrĭĮąvįİĊ,ǡǢħĮƫǈŃķľȗȘǪǮŇň->Þ¸|xghinopÀmńĞěòwĽĕĿŀĚîĒæĸĵĶčrĭąvįİĊǡǢħƫǈȗȘǪǮŇň
Þ¸|xghinopÀmńĞěòwĽĕĿŀĚîĒæĸĵĶčrĭąvįİĊǡǢħƫǈȗȘǪǮŇň,ǗǘýĭĶĽěǂȏȐǢǨ->Þ¸|xghinopÀmńĞòwĕĿŀĚîĒæĸĵčrąvįİĊǡħƫǈȗȘǪǮŇňǗǘýǂȏȐǨ
Þ¸|xghinopÀmńĞòwĕĿŀĚîĒæĸĵčrąvįİĊǡħƫǈȗȘǪǮŇňǗǘýǂȏȐǨ,ħĨrýulĩĪĂØ®xo->Þ¸|ghinpÀmńĞòwĕĿŀĚîĒæĸĵčąvįİĊǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĨulĩĪĂØ®
Þ¸|ghinpÀmńĞòwĕĿŀĚîĒæĸĵčąvįİĊǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĨulĩĪĂØ®,øgpõŋŌĤĢklmauvwe->Þ¸|hinÀńĞòĕĿŀĚîĒæĸĵčąįİĊǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĨĩĪĂØ®øõŋŌĤĢkae
Þ¸|hinÀńĞòĕĿŀĚîĒæĸĵčąįİĊǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĨĩĪĂØ®øõŋŌĤĢkae,ekhĥĦün{|~ŏŐĨĤ->Þ¸iÀńĞòĕĿŀĚîĒæĸĵčąįİĊǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĩĪĂØ®øõŋŌĢaĥĦü{~ŏŐ
Þ¸iÀńĞòĕĿŀĚîĒæĸĵčąįİĊǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĩĪĂØ®øõŋŌĢaĥĦü{~ŏŐ,ƸļüƩȃȄǞŜīĂØ¸®{ıĲĊÞ->iÀńĞòĕĿŀĚîĒæĸĵčąįİǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĩĪøõŋŌĢaĥĦ~ŏŐƸļƩȃȄǞŜīıĲ
iÀńĞòĕĿŀĚîĒæĸĵčąįİǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĩĪøõŋŌĢaĥĦ~ŏŐƸļƩȃȄǞŜīıĲ,ǕǖøĦƣīĲǥǦǀŁĚîēæÀ~ļ->ińĞòĕĿŀĒĸĵčąįİǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĩĪõŋŌĢaĥŏŐƸƩȃȄǞŜıǕǖƣǥǦǀŁē
ińĞòĕĿŀĒĸĵčąįİǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĩĪõŋŌĢaĥŏŐƸƩȃȄǞŜıǕǖƣǥǦǀŁē,ǫǬǆƵƈŁŅĞòšıĹĒē->ińĕĿŀĸĵčąįİǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĩĪõŋŌĢaĥŏŐƸƩȃȄǞŜǕǖƣǥǦǀǫǬǆƵƈŅšĹ
ińĕĿŀĸĵčąįİǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĩĪõŋŌĢaĥŏŐƸƩȃȄǞŜǕǖƣǥǦǀǫǬǆƵƈŅšĹ,ƨƈšĥĪǑǒƟĢai->ńĕĿŀĸĵčąįİǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĩõŋŌŏŐƸƩȃȄǞŜǕǖƣǥǦǀǫǬǆƵŅĹƨǑǒƟ
ńĕĿŀĸĵčąįİǡƫǈȗȘǪǮŇňǗǘǂȏȐǨĩõŋŌŏŐƸƩȃȄǞŜǕǖƣǥǦǀǫǬǆƵŅĹƨǑǒƟ,ɷɸǓǒǕƩɐʡʢɌɹõŏǏŐįĸǙǚĿńǩǪǄŇǋǌ->ĕŀĵčąİǡƫǈȗȘǮňǗǘǂȏȐǨĩŋŌƸȃȄǞŜǖƣǥǦǀǫǬǆƵŅĹƨǑƟɷɸǓɐʡʢɌɹǏǙǚǩǄǋǌ
ĕŀĵčąİǡƫǈȗȘǮňǗǘǂȏȐǨĩŋŌƸȃȄǞŜǖƣǥǦǀǫǬǆƵŅĹƨǑƟɷɸǓɐʡʢɌɹǏǙǚǩǄǋǌ,ɌǑƣǏɉʠɸƢſŋ˴˒ʥƟ˶˓̠->ĕŀĵčąİǡƫǈȗȘǮňǗǘǂȏȐǨĩŌƸȃȄǞŜǖǥǦǀǫǬǆƵŅĹƨɷǓɐʡʢɹǙǚǩǄǋǌɉʠƢſ˴˒ʥ˶˓̠
ĕŀĵčąİǡƫǈȗȘǮňǗǘǂȏȐǨĩŌƸȃȄǞŜǖǥǦǀǫǬǆƵŅĹƨɷǓɐʡʢɹǙǚǩǄǋǌɉʠƢſ˴˒ʥ˶˓̠,ɻɼɔǗƫɑȪȁǙǓƢſŌĩİŪĹŀǣǤƾƛ->ĕĵčąǡǈȗȘǮňǘǂȏȐǨƸȃȄǞŜǖǥǦǀǫǬǆƵŅƨɷɐʡʢɹǚǩǄǋǌɉʠ˴˒ʥ˶˓̠ɻɼɔɑȪȁŪǣǤƾƛ
ĕĵčąǡǈȗȘǮňǘǂȏȐǨƸȃȄǞŜǖǥǦǀǫǬǆƵŅƨɷɐʡʢɹǚǩǄǋǌɉʠ˴˒ʥ˶˓̠ɻɼɔɑȪȁŪǣǤƾƛ,ʁʂǟǘəǡǚʃʄǣǜʅʆɠȴŜǥǞ->ĕĵčąǈȗȘǮňǂȏȐǨƸȃȄǖǦǀǫǬǆƵŅƨɷɐʡʢɹǩǄǋǌɉʠ˴˒ʥ˶˓̠ɻɼɔɑȪȁŪǤƾƛʁʂǟəʃʄǜʅʆɠȴ
ĕĵčąǈȗȘǮňǂȏȐǨƸȃȄǖǦǀǫǬǆƵŅƨɷɐʡʢɹǩǄǋǌɉʠ˴˒ʥ˶˓̠ɻɼɔɑȪȁŪǤƾƛʁʂǟəʃʄǜʅʆɠȴ,əȾȗǨąĵĕǟȏčɯɑʁʼɫɦȹȐȒǩǤ̶͏̛͑ɻʂ˭˃ʃ͂̈́̚ʛǌ˄ɉɷɼ˷̠͆˴˻͈˶́͋->ǈȘǮňǂƸȃȄǖǦǀǫǬǆƵŅƨɐʡʢɹǄǋʠ˒ʥ˓ɔȪȁŪƾƛʄǜʅʆɠȴȾɯʼɫɦȹȒ̶͏̛͑˭˃͂̈́̚ʛ˄˷͆˻͈́͋
ǈȘǮňǂƸȃȄǖǦǀǫǬǆƵŅƨɐʡʢɹǄǋʠ˒ʥ˓ɔȪȁŪƾƛʄǜʅʆɠȴȾɯʼɫɦȹȒ̶͏̛͑˭˃͂̈́̚ʛ˄˷͆˻͈́͋,ɐ̧͆̌ɠȴ̷̵̮͉͋ɿȄɕȪȃȁǖǜƨƵɧƸʏȹȒǫǦ->ǈȘǮňǂǀǬǆŅʡʢɹǄǋʠ˒ʥ˓ɔŪƾƛʄʅʆȾɯʼɫɦ̶͏̛͑˭˃͂̈́̚ʛ˄˷˻̷̵̧͈̮͉́̌ɿɕɧʏ
ǈȘǮňǂǀǬǆŅʡʢɹǄǋʠ˒ʥ˓ɔŪƾƛʄʅʆȾɯʼɫɦ̶͏̛͑˭˃͂̈́̚ʛ˄˷˻̷̵̧͈̮͉́̌ɿɕɧʏ,̷̸ʏʢɿʆ̧̨˷ʡǀʕǬƾǉɫȾȘʽʾʍȞǲǄǋɄǂǮɯ˃˄ʗɱ̝͑̾͂̒->ǈňǆŅɹʠ˒ʥ˓ɔŪƛʄʅʼɦ̶͏̛˭̈́̚ʛ˻̵͈̮͉́̌ɕɧ̸̨ʕǉʽʾʍȞǲɄʗɱ̝̾̒
ǈňǆŅɹʠ˒ʥ˓ɔŪƛʄʅʼɦ̶͏̛˭̈́̚ʛ˻̵͈̮͉́̌ɕɧ̸̨ʕǉʽʾʍȞǲɄʗɱ̝̾̒,̮˻˒̨͈͉ʥɹɽɔɕʅʍɦɧʕ̚͏̸̌̾ɱɄȞǆʙ->ǈňŅʠ˓Ūƛʄʼ̶̛˭̈́ʛ̵́ǉʽʾǲʗ̝̒ɽʙ
ǈňŅʠ˓Ūƛʄʼ̶̛˭̈́ʛ̵́ǉʽʾǲʗ̝̒ɽʙ,˭ʼʗ̛̈́ǈǲʛ˯ʾʙ̝ƛŪŅňǉ->ʠ˓ʄ̶̵́ʽ̒ɽ˯
ʠ˓ʄ̶̵́ʽ̒ɽ˯,́ʽ˓ʠɽʄ̵̶̒˯->
